SOURCE NODE ID,TARGET NODE ID,SOURCE SCENE ID,TARGET SCENE ID
"186","187","3","2"
"186","187","1","2"
"186","188","3","4"
"186","189","6","5"
"186","190","7","8"
"187","186","2","1"
"187","186","2","3"
"187","188","17","18"
"187","196","17","16"
"187","206","51","50"
"187","218","202","203"
"187","218","233","234"
"187","218","229","230"
"187","218","82","83"
"187","220","51","52"
"187","222","62","61"
"187","223","198","199"
"187","223","62","63"
"187","231","181","182"
"187","231","173","174"
"187","231","175","174"
"187","231","183","182"
"187","231","92","91"
"187","231","92","93"
"187","231","94","95"
"187","231","94","93"
"187","231","90","91"
"187","231","90","89"
"187","231","82","81"
"187","261","181","180"
"187","261","179","178"
"187","261","179","180"
"187","261","173","172"
"187","261","175","176"
"187","261","185","186"
"187","261","185","184"
"187","261","183","184"
"187","261","163","164"
"187","268","286","285"
"187","270","163","162"
"187","280","198","197"
"187","282","202","201"
"187","283","478","479"
"187","285","208","207"
"187","285","233","232"
"187","286","208","209"
"187","288","223","222"
"187","289","218","219"
"187","292","236","237"
"187","292","238","237"
"187","292","238","239"
"187","292","271","270"
"187","292","273","274"
"187","293","218","217"
"187","294","226","225"
"187","294","229","228"
"187","294","339","338"
"187","295","223","224"
"187","295","236","235"
"187","296","226","227"
"187","301","286","287"
"187","307","273","272"
"187","307","271","272"
"187","309","358","357"
"187","311","339","340"
"187","315","358","359"
"187","325","478","477"
"188","186","4","3"
"188","187","18","17"
"188","189","4","5"
"188","197","18","19"
"188","199","26","25"
"188","202","26","27"
"189","186","5","6"
"189","188","5","4"
"190","186","8","7"
"190","191","8","9"
"191","190","9","8"
"191","192","10","11"
"192","191","11","10"
"192","193","11","12"
"193","192","12","11"
"193","194","12","13"
"194","193","13","12"
"194","195","14","15"
"194","197","20","19"
"194","198","20","21"
"195","194","15","14"
"195","196","15","16"
"196","187","16","17"
"196","195","16","15"
"197","188","19","18"
"197","194","19","20"
"198","194","21","20"
"198","199","21","22"
"199","188","25","26"
"199","198","22","21"
"199","200","22","23"
"199","201","25","24"
"199","202","28","27"
"199","203","28","29"
"200","199","23","22"
"200","201","23","24"
"201","199","24","25"
"201","200","24","23"
"202","188","27","26"
"202","199","27","28"
"203","199","29","28"
"203","204","29","30"
"204","203","30","29"
"204","205","30","31"
"204","206","33","34"
"204","206","33","32"
"205","204","31","30"
"205","206","31","32"
"206","187","50","51"
"206","204","32","33"
"206","204","34","33"
"206","205","32","31"
"206","207","34","35"
"206","219","50","49"
"207","206","35","34"
"207","208","35","36"
"208","207","36","35"
"208","209","36","37"
"209","208","37","36"
"209","210","37","38"
"210","209","38","37"
"210","211","38","39"
"211","210","39","38"
"211","212","39","40"
"212","211","40","39"
"212","213","40","41"
"213","212","41","40"
"213","214","43","42"
"213","214","41","42"
"213","215","43","44"
"214","213","42","41"
"214","213","42","43"
"215","213","44","43"
"215","216","44","45"
"216","215","45","44"
"216","217","45","46"
"217","216","46","45"
"217","218","46","47"
"218","187","83","82"
"218","187","203","202"
"218","187","234","233"
"218","187","230","229"
"218","217","47","46"
"218","219","47","48"
"218","223","83","84"
"218","234","87","86"
"218","235","87","88"
"218","238","101","102"
"218","240","101","100"
"218","247","111","110"
"218","248","111","112"
"218","283","203","204"
"218","285","254","255"
"218","285","381","382"
"218","285","368","369"
"218","285","268","269"
"218","292","471","470"
"218","292","397","396"
"218","292","381","380"
"218","294","368","367"
"218","295","234","235"
"218","295","397","398"
"218","297","230","231"
"218","297","473","472"
"218","297","473","474"
"218","297","471","472"
"218","299","252","251"
"218","299","244","243"
"218","300","245","246"
"218","303","254","253"
"218","303","252","253"
"218","306","268","267"
"219","206","49","50"
"219","218","48","47"
"219","220","53","52"
"219","221","54","55"
"220","187","52","51"
"220","219","52","53"
"220","249","114","113"
"220","250","114","115"
"221","219","55","54"
"221","222","60","59"
"221","222","60","61"
"221","222","56","57"
"221","222","58","57"
"221","222","58","59"
"221","223","64","63"
"221","224","64","65"
"221","227","71","70"
"221","229","71","72"
"222","187","61","62"
"222","221","61","60"
"222","221","57","56"
"222","221","57","58"
"222","221","59","58"
"222","221","59","60"
"223","187","63","62"
"223","187","199","198"
"223","218","84","83"
"223","221","63","64"
"223","231","191","192"
"223","233","84","85"
"223","271","191","190"
"223","281","199","200"
"223","285","449","448"
"223","292","330","329"
"223","294","330","331"
