"SOURCE NODE ID","TARGET NODE ID","SCENE ID"
"49","1075","52"
"49","1075","52"
"49","1075","52"
"49","1075","52"
"49","1031","52"
"49","1031","52"
"49","1031","52"
"49","1031","52"
"49","1028","52"
"49","1028","52"
"49","1028","52"
"49","1028","52"
"49","1037","52"
"49","1037","52"
"49","1037","52"
"49","1037","52"
"49","1030","52"
"49","1030","52"
"49","1030","52"
"49","1030","52"
"49","1188","52"
"49","1188","52"
"49","1188","52"
"49","1188","52"
"49","1199","52"
"49","1199","52"
"49","1199","52"
"49","1199","52"
"49","1026","52"
"49","1026","52"
"49","1026","52"
"49","1026","52"
"49","1034","52"
"49","1034","52"
"49","1034","52"
"49","1034","52"
"49","1186","52"
"49","1186","52"
"49","1186","52"
"49","1186","52"
"49","1181","52"
"49","1181","52"
"49","1181","52"
"49","1181","52"
"49","1129","52"
"49","1129","52"
"49","1129","52"
"49","1129","52"
"49","1123","52"
"49","1123","52"
"49","1123","52"
"49","1123","52"
"49","1167","52"
"49","1167","52"
"49","1167","52"
"49","1167","52"
"49","1169","52"
"49","1169","52"
"49","1169","52"
"49","1169","52"
"49","1168","52"
"49","1168","52"
"49","1168","52"
"49","1168","52"
"49","1182","52"
"49","1182","52"
"49","1182","52"
"49","1182","52"
"49","1114","52"
"49","1114","52"
"49","1114","52"
"49","1114","52"
"49","1095","52"
"49","1095","52"
"49","1095","52"
"49","1095","52"
"49","1121","52"
"49","1121","52"
"49","1121","52"
"49","1121","52"
"49","1161","52"
"49","1161","52"
"49","1161","52"
"49","1161","52"
"49","1109","52"
"49","1109","52"
"49","1109","52"
"49","1109","52"
"49","1112","52"
"49","1112","52"
"49","1112","52"
"49","1112","52"
"49","1111","52"
"49","1111","52"
"49","1111","52"
"49","1111","52"
"49","1118","52"
"49","1118","52"
"49","1118","52"
"49","1118","52"
"49","1058","52"
"49","1058","52"
"49","1058","52"
"49","1058","52"
"49","1059","52"
"49","1059","52"
"49","1059","52"
"49","1059","52"
"49","1069","52"
"49","1069","52"
"49","1069","52"
"49","1069","52"
"49","1089","52"
"49","1089","52"
"49","1089","52"
"49","1089","52"
"49","1118","52"
"49","1118","52"
"49","1118","52"
"49","1118","52"
"49","1111","52"
"49","1111","52"
"49","1111","52"
"49","1111","52"
"49","1095","52"
"49","1095","52"
"49","1095","52"
"49","1095","52"
"49","1114","52"
"49","1114","52"
"49","1114","52"
"49","1114","52"
"49","1161","52"
"49","1161","52"
"49","1161","52"
"49","1161","52"
"49","1121","52"
"49","1121","52"
"49","1121","52"
"49","1121","52"
"49","1169","52"
"49","1169","52"
"49","1169","52"
"49","1169","52"
"49","1167","52"
"49","1167","52"
"49","1167","52"
"49","1167","52"
"49","1182","52"
"49","1182","52"
"49","1182","52"
"49","1182","52"
"49","1168","52"
"49","1168","52"
"49","1168","52"
"49","1168","52"
"49","1186","52"
"49","1186","52"
"49","1186","52"
"49","1186","52"
"49","1181","52"
"49","1181","52"
"49","1181","52"
"49","1181","52"
"49","1129","52"
"49","1129","52"
"49","1129","52"
"49","1129","52"
"49","1123","52"
"49","1123","52"
"49","1123","52"
"49","1123","52"
"49","1188","52"
"49","1188","52"
"49","1188","52"
"49","1188","52"
"49","1199","52"
"49","1199","52"
"49","1199","52"
"49","1199","52"
"49","1034","52"
"49","1034","52"
"49","1034","52"
"49","1034","52"
"49","1026","52"
"49","1026","52"
"49","1026","52"
"49","1026","52"
"49","1028","52"
"49","1028","52"
"49","1028","52"
"49","1028","52"
"49","1031","52"
"49","1031","52"
"49","1031","52"
"49","1031","52"
"49","1030","52"
"49","1030","52"
"49","1030","52"
"49","1030","52"
"49","1037","52"
"49","1037","52"
"49","1037","52"
"49","1037","52"
"49","1039","52"
"49","1039","52"
"49","1039","52"
"49","1039","52"
"49","1038","52"
"49","1038","52"
"49","1038","52"
"49","1038","52"
"49","1075","52"
"49","1075","52"
"49","1075","52"
"49","1075","52"
"49","1060","52"
"49","1060","52"
"49","1060","52"
"49","1060","52"
"49","1058","52"
"49","1058","52"
"49","1058","52"
"49","1058","52"
"49","1059","52"
"49","1059","52"
"49","1059","52"
"49","1059","52"
"49","1069","52"
"49","1069","52"
"49","1069","52"
"49","1069","52"
"49","1089","52"
"49","1089","52"
"49","1089","52"
"49","1089","52"
"49","1109","52"
"49","1109","52"
"49","1109","52"
"49","1109","52"
"49","1112","52"
"49","1112","52"
"49","1112","52"
"49","1112","52"
"49","1095","52"
"49","1095","52"
"49","1095","52"
"49","1095","52"
"49","1114","52"
"49","1114","52"
"49","1114","52"
"49","1114","52"
"49","1118","52"
"49","1118","52"
"49","1118","52"
"49","1118","52"
"49","1111","52"
"49","1111","52"
"49","1111","52"
"49","1111","52"
"49","1169","52"
"49","1169","52"
"49","1169","52"
"49","1169","52"
"49","1167","52"
"49","1167","52"
"49","1167","52"
"49","1167","52"
"49","1161","52"
"49","1161","52"
"49","1161","52"
"49","1161","52"
"49","1121","52"
"49","1121","52"
"49","1121","52"
"49","1121","52"
"49","1186","52"
"49","1186","52"
"49","1186","52"
"49","1186","52"
"49","1181","52"
"49","1181","52"
"49","1181","52"
"49","1181","52"
"49","1182","52"
"49","1182","52"
"49","1182","52"
"49","1182","52"
"49","1168","52"
"49","1168","52"
"49","1168","52"
"49","1168","52"
"49","1188","52"
"49","1188","52"
"49","1188","52"
"49","1188","52"
"49","1199","52"
"49","1199","52"
"49","1199","52"
"49","1199","52"
"49","1129","52"
"49","1129","52"
"49","1129","52"
"49","1129","52"
"49","1123","52"
"49","1123","52"
"49","1123","52"
"49","1123","52"
"49","1090","50"
"49","1142","50"
"49","1090","73"
"49","1034","42"
"49","1034","52"
"49","1034","52"
"49","1034","52"
"49","1034","52"
"49","1026","52"
"49","1026","52"
"49","1026","52"
"49","1026","52"
"49","1034","51"
"49","1040","51"
"49","1030","52"
"49","1030","52"
"49","1030","52"
"49","1030","52"
"49","1037","52"
"49","1037","52"
"49","1037","52"
"49","1037","52"
"49","1028","52"
"49","1028","52"
"49","1028","52"
"49","1028","52"
"49","1031","52"
"49","1031","52"
"49","1031","52"
"49","1031","52"
"49","1075","52"
"49","1075","52"
"49","1075","52"
"49","1075","52"
"49","1060","52"
"49","1060","52"
"49","1060","52"
"49","1060","52"
"49","1039","52"
"49","1039","52"
"49","1039","52"
"49","1039","52"
"49","1038","52"
"49","1038","52"
"49","1038","52"
"49","1038","52"
"49","1090","73"
"49","1090","73"
"49","1034","79"
"49","1192","79"
"49","1219","79"
"49","1220","79"
"49","1218","79"
"49","1142","79"
"49","1034","79"
"49","1090","73"
"49","1199","78"
"49","1121","78"
"49","1034","78"
"49","1192","79"
"49","1219","79"
"49","1220","79"
"49","1218","79"
"49","1142","79"
"49","1039","52"
"49","1039","52"
"49","1039","52"
"49","1039","52"
"49","1038","52"
"49","1038","52"
"49","1038","52"
"49","1038","52"
"49","1030","52"
"49","1030","52"
"49","1030","52"
"49","1030","52"
"49","1037","52"
"49","1037","52"
"49","1037","52"
"49","1037","52"
"49","1028","52"
"49","1028","52"
"49","1028","52"
"49","1028","52"
"49","1031","52"
"49","1031","52"
"49","1031","52"
"49","1031","52"
"49","1034","52"
"49","1034","52"
"49","1034","52"
"49","1034","52"
"49","1026","52"
"49","1026","52"
"49","1026","52"
"49","1026","52"
"49","1109","52"
"49","1109","52"
"49","1109","52"
"49","1109","52"
"49","1112","52"
"49","1112","52"
"49","1112","52"
"49","1112","52"
"49","1069","52"
"49","1069","52"
"49","1069","52"
"49","1069","52"
"49","1089","52"
"49","1089","52"
"49","1089","52"
"49","1089","52"
"49","1058","52"
"49","1058","52"
"49","1058","52"
"49","1058","52"
"49","1059","52"
"49","1059","52"
"49","1059","52"
"49","1059","52"
"49","1075","52"
"49","1075","52"
"49","1075","52"
"49","1075","52"
"49","1060","52"
"49","1060","52"
"49","1060","52"
"49","1060","52"
"50","1161","52"
"50","1161","52"
"50","1161","52"
"50","1161","52"
"50","1167","52"
"50","1167","52"
"50","1167","52"
"50","1167","52"
"50","1169","52"
"50","1169","52"
"50","1169","52"
"50","1169","52"
"50","1168","52"
"50","1168","52"
"50","1168","52"
"50","1168","52"
"50","1118","52"
"50","1118","52"
"50","1118","52"
"50","1118","52"
"50","1114","52"
"50","1114","52"
"50","1114","52"
"50","1114","52"
"50","1095","52"
"50","1095","52"
"50","1095","52"
"50","1095","52"
"50","1121","52"
"50","1121","52"
"50","1121","52"
"50","1121","52"
"50","1129","52"
"50","1129","52"
"50","1129","52"
"50","1129","52"
"50","1199","52"
"50","1199","52"
"50","1199","52"
"50","1199","52"
"50","1188","52"
"50","1188","52"
"50","1188","52"
"50","1188","52"
"50","1034","52"
"50","1034","52"
"50","1034","52"
"50","1034","52"
"50","1182","52"
"50","1182","52"
"50","1182","52"
"50","1182","52"
"50","1181","52"
"50","1181","52"
"50","1181","52"
"50","1181","52"
"50","1186","52"
"50","1186","52"
"50","1186","52"
"50","1186","52"
"50","1123","52"
"50","1123","52"
"50","1123","52"
"50","1123","52"
"50","1039","52"
"50","1039","52"
"50","1039","52"
"50","1039","52"
"50","1037","52"
"50","1037","52"
"50","1037","52"
"50","1037","52"
"50","1075","52"
"50","1075","52"
"50","1075","52"
"50","1075","52"
"50","1038","52"
"50","1038","52"
"50","1038","52"
"50","1038","52"
"50","1028","52"
"50","1028","52"
"50","1028","52"
"50","1028","52"
"50","1026","52"
"50","1026","52"
"50","1026","52"
"50","1026","52"
"50","1030","52"
"50","1030","52"
"50","1030","52"
"50","1030","52"
"50","1031","52"
"50","1031","52"
"50","1031","52"
"50","1031","52"
"50","1109","52"
"50","1109","52"
"50","1109","52"
"50","1109","52"
"50","1089","52"
"50","1089","52"
"50","1089","52"
"50","1089","52"
"50","1111","52"
"50","1111","52"
"50","1111","52"
"50","1111","52"
"50","1112","52"
"50","1112","52"
"50","1112","52"
"50","1112","52"
"50","1058","52"
"50","1058","52"
"50","1058","52"
"50","1058","52"
"50","1060","52"
"50","1060","52"
"50","1060","52"
"50","1060","52"
"50","1069","52"
"50","1069","52"
"50","1069","52"
"50","1069","52"
"50","1059","52"
"50","1059","52"
"50","1059","52"
"50","1059","52"
"50","1121","72"
"50","1199","72"
"50","1051","72"
"50","1097","72"
"50","1034","72"
"50","1036","72"
"50","1121","78"
"50","1199","78"
"50","1034","42"
"50","1034","52"
"50","1034","52"
"50","1034","52"
"50","1034","52"
"50","1034","51"
"50","1040","51"
"50","1121","71"
"50","1034","42"
"50","1034","71"
"50","1095","71"
"50","1121","77"
"50","1095","77"
"50","1101","77"
"50","1060","77"
"50","1051","77"
"50","1000","77"
"50","1034","77"
"50","1034","78"
"50","1199","78"
"50","1121","78"
"50","1034","78"
"50","1121","74"
"50","1095","74"
"50","1034","74"
"50","1199","77"
"50","1056","90"
"50","1079","90"
"50","1095","90"
"50","1051","90"
"50","1051","82"
"50","1189","98"
"50","1199","82"
"50","1121","82"
"50","1199","90"
"50","1161","90"
"50","1023","125"
"50","1211","90"
"50","1093","90"
"50","1094","90"
"50","1160","90"
"50","1121","90"
"50","1057","118"
"50","1056","118"
"50","1185","118"
"50","1070","115"
"50","1118","125"
"50","1183","125"
"50","1129","125"
"50","1078","118"
"50","1199","115"
"50","1191","115"
"50","1071","115"
"50","1051","115"
"50","1095","115"
"50","1121","115"
"50","1052","98"
"50","1061","98"
"50","1051","98"
"50","1087","98"
"50","1085","98"
"50","1086","98"
"50","1044","98"
"50","1110","98"
"50","1154","6"
"50","1126","6"
"50","1205","6"
"50","1027","98"
"50","1025","98"
"50","1024","98"
"50","1020","98"
"50","1019","98"
"50","1131","98"
"50","1139","98"
"50","1199","98"
"50","1152","98"
"50","1212","98"
"50","1207","98"
"50","1213","98"
"50","1215","98"
"50","1101","98"
"50","1095","98"
"50","1156","98"
"50","1121","98"
"50","1184","98"
"50","1162","98"
"50","1140","98"
"50","1136","98"
"50","1087","98"
"50","1085","98"
"50","1061","98"
"50","1051","98"
"50","1110","98"
"50","1095","98"
"50","1086","98"
"50","1044","98"
"50","1027","98"
"50","1025","98"
"50","1218","98"
"50","1189","98"
"50","1019","98"
"50","1052","98"
"50","1024","98"
"50","1020","98"
"50","1207","98"
"50","1199","98"
"50","1152","98"
"50","1131","98"
"50","1218","98"
"50","1213","98"
"50","1215","98"
"50","1212","98"
"50","1162","98"
"50","1156","98"
"50","1121","98"
"50","1101","98"
"50","1139","98"
"50","1140","98"
"50","1136","98"
"50","1184","98"
"50","1089","52"
"50","1089","52"
"50","1089","52"
"50","1089","52"
"50","1109","52"
"50","1109","52"
"50","1109","52"
"50","1109","52"
"50","1112","52"
"50","1112","52"
"50","1112","52"
"50","1112","52"
"50","1111","52"
"50","1111","52"
"50","1111","52"
"50","1111","52"
"50","1060","52"
"50","1060","52"
"50","1060","52"
"50","1060","52"
"50","1058","52"
"50","1058","52"
"50","1058","52"
"50","1058","52"
"50","1059","52"
"50","1059","52"
"50","1059","52"
"50","1059","52"
"50","1069","52"
"50","1069","52"
"50","1069","52"
"50","1069","52"
"50","1037","52"
"50","1037","52"
"50","1037","52"
"50","1037","52"
"50","1039","52"
"50","1039","52"
"50","1039","52"
"50","1039","52"
"50","1038","52"
"50","1038","52"
"50","1038","52"
"50","1038","52"
"50","1075","52"
"50","1075","52"
"50","1075","52"
"50","1075","52"
"50","1026","52"
"50","1026","52"
"50","1026","52"
"50","1026","52"
"50","1028","52"
"50","1028","52"
"50","1028","52"
"50","1028","52"
"50","1031","52"
"50","1031","52"
