"SOURCE NODE ID","TARGET NODE ID","SCENE ID"
"1032","1095","51"
"1032","1105","51"
"1032","1104","51"
"1032","1051","51"
"1032","1049","51"
"1032","1050","51"
"1032","1037","51"
"1032","1038","51"
"1032","1039","51"
"1032","1075","51"
"1032","1089","51"
"1032","1082","51"
"1032","1022","51"
"1032","1013","51"
"1032","1028","51"
"1032","1014","51"
"1032","1015","51"
"1032","1004","51"
"1032","1030","51"
"1032","1026","51"
"1032","1002","51"
"1032","1003","51"
"1032","1034","51"
"1033","1034","21"
"1033","1199","21"
"1033","1051","21"
"1033","1009","21"
"1034","1181","51"
"1034","1182","51"
"1034","1149","51"
"1034","1145","51"
"1034","1165","51"
"1034","1123","51"
"1034","1167","51"
"1034","1172","51"
"1034","1168","51"
"1034","1111","51"
"1034","1103","51"
"1034","1109","51"
"1034","1112","51"
"1034","1114","51"
"1034","1106","51"
"1034","1120","51"
"1034","1121","51"
"1034","1118","51"
"1034","1161","49"
"1034","1040","48"
"1034","1199","38"
"1034","1199","37"
"1034","1095","34"
"1034","1121","34"
"1034","1107","34"
"1034","1199","34"
"1034","1118","34"
"1034","1095","32"
"1034","1141","32"
"1034","1121","32"
"1034","1043","24"
"1034","1095","24"
"1034","1121","24"
"1034","1121","23"
"1034","1043","23"
"1034","1095","23"
"1034","1033","21"
"1034","1147","23"
"1034","1199","23"
"1034","1009","21"
"1034","1199","21"
"1034","1051","21"
"1034","1020","20"
"1034","1021","20"
"1034","1095","20"
"1034","1043","20"
"1034","1121","20"
"1034","1096","20"
"1034","1125","20"
"1034","1124","20"
"1034","1051","19"
"1034","1009","19"
"1034","1121","19"
"1034","1176","19"
"1034","1175","19"
"1034","1174","19"
"1034","1173","19"
"1034","1199","19"
"1034","1007","17"
"1034","1018","17"
"1034","1099","17"
"1034","1029","17"
"1034","1031","17"
"1034","1009","17"
"1034","1187","17"
"1034","1147","17"
"1034","1018","16"
"1034","1199","17"
"1034","1043","16"
"1034","1041","16"
"1034","1051","16"
"1034","1009","16"
"1034","1118","16"
"1034","1042","16"
"1034","1197","16"
"1034","1147","16"
"1034","1129","51"
"1034","1130","51"
"1034","1140","51"
"1034","1188","51"
"1034","1190","51"
"1034","1195","51"
"1034","1198","51"
"1034","1199","51"
"1034","1214","51"
"1034","1147","7"
"1034","1196","7"
"1034","1025","7"
"1034","1051","7"
"1034","1009","7"
"1034","1199","15"
"1034","1147","15"
"1034","1201","16"
"1034","1199","16"
"1034","1200","16"
"1034","1029","51"
"1034","1032","51"
"1034","1003","51"
"1034","1002","51"
"1034","1026","51"
"1034","1030","51"
"1034","1045","70"
"1034","1046","70"
"1034","1055","70"
"1034","1076","70"
"1034","1051","70"
"1034","1064","70"
"1034","1063","70"
"1034","1062","70"
"1034","1095","70"
"1034","1067","70"
"1034","1066","70"
"1034","1116","73"
"1034","1115","73"
"1034","1102","73"
"1034","1101","73"
"1034","1135","73"
"1034","1137","73"
"1034","1121","73"
"1034","1157","73"
"1034","1206","73"
"1034","1006","70"
"1034","1138","73"
"1034","1199","73"
"1034","1052","70"
"1034","1095","69"
"1034","1121","69"
"1034","1209","70"
"1034","1199","63"
"1034","1121","63"
"1034","1095","63"
"1034","1199","64"
"1034","1097","65"
"1034","1121","65"
"1034","1095","65"
"1034","1051","65"
"1034","1199","62"
"1034","1097","62"
"1034","1121","62"
"1034","1095","62"
"1034","1051","62"
"1034","1051","58"
"1034","1051","58"
"1034","1051","58"
"1034","1051","58"
"1034","1095","58"
"1034","1095","58"
"1034","1095","58"
"1034","1095","58"
"1034","1121","60"
"1034","1199","60"
"1034","1051","60"
"1034","1095","60"
"1034","1051","54"
"1034","1121","58"
"1034","1121","58"
"1034","1121","58"
"1034","1121","58"
"1034","1199","58"
"1034","1199","58"
"1034","1199","58"
"1034","1199","58"
"1034","1179","58"
"1034","1179","58"
"1034","1179","58"
"1034","1179","58"
"1034","1095","53"
"1034","1199","54"
"1034","1121","54"
"1034","1095","54"
"1034","1004","51"
"1034","1121","70"
"1034","1146","70"
"1034","1144","70"
"1034","1122","70"
"1034","1163","70"
"1034","1125","70"
"1034","1217","70"
"1034","1218","70"
"1034","1208","70"
"1034","1203","70"
"1034","1090","97"
"1034","1060","74"
"1034","1081","74"
"1034","1101","74"
"1034","1095","74"
"1034","1121","74"
"1034","1054","74"
"1034","1087","74"
"1034","1051","74"
"1034","1088","74"
"1034","1051","73"
"1034","1056","73"
"1034","1098","73"
"1034","1095","73"
"1034","1134","74"
"1034","1113","74"
"1034","1055","73"
"1034","1199","74"
"1034","1192","77"
"1034","1142","77"
"1034","1219","77"
"1034","1193","77"
"1034","1194","77"
"1034","1218","77"
"1034","1220","77"
"1034","1000","74"
"1034","1121","75"
"1034","1199","75"
"1034","1090","89"
"1034","1118","124"
"1034","1183","124"
"1034","1129","124"
"1034","1090","121"
"1034","1023","124"
"1034","1090","124"
"1034","1090","116"
"1034","1178","128"
"1034","1179","128"
"1034","1090","113"
"1034","1177","103"
"1034","1078","103"
"1034","1090","103"
"1034","1015","51"
"1034","1014","51"
"1034","1028","51"
"1034","1013","51"
